INSERT INTO Admin VALUES('A1234');
INSERT INTO Admin VALUES('A4321');

INSERT INTO Employee VALUES('E1357');
INSERT INTO Employee VALUES('E2468');

INSERT INTO ShipAndHand VALUES(5, 2.74);

INSERT INTO Inventory VALUES(1, 100);
INSERT INTO Inventory VALUES(2, 120);
INSERT INTO Inventory VALUES(3, 140);
INSERT INTO Inventory VALUES(4, 10);
INSERT INTO Inventory VALUES(5, 102);
INSERT INTO Inventory VALUES(6, 101);
INSERT INTO Inventory VALUES(7, 160);
INSERT INTO Inventory VALUES(8, 90);
INSERT INTO Inventory VALUES(9, 30);
INSERT INTO Inventory VALUES(10, 134);

INSERT INTO Inventory VALUES(11, 120);
INSERT INTO Inventory VALUES(12, 101);
INSERT INTO Inventory VALUES(13, 160);
INSERT INTO Inventory VALUES(14, 107);
INSERT INTO Inventory VALUES(15, 110);
INSERT INTO Inventory VALUES(16, 104);
INSERT INTO Inventory VALUES(17, 102);
INSERT INTO Inventory VALUES(18, 105);
INSERT INTO Inventory VALUES(19, 107);
INSERT INTO Inventory VALUES(20, 100);

INSERT INTO Inventory VALUES(21, 40);
INSERT INTO Inventory VALUES(22, 112);
INSERT INTO Inventory VALUES(23, 13);
INSERT INTO Inventory VALUES(24, 17);
INSERT INTO Inventory VALUES(25, 39);
INSERT INTO Inventory VALUES(26, 67);
INSERT INTO Inventory VALUES(27, 20);
INSERT INTO Inventory VALUES(28, 49);
INSERT INTO Inventory VALUES(29, 10);
INSERT INTO Inventory VALUES(30, 37);

INSERT INTO Inventory VALUES(31, 84);
INSERT INTO Inventory VALUES(32, 95);
INSERT INTO Inventory VALUES(33, 34);
INSERT INTO Inventory VALUES(34, 124);
INSERT INTO Inventory VALUES(35, 47);
INSERT INTO Inventory VALUES(36, 28);
INSERT INTO Inventory VALUES(37, 48);
INSERT INTO Inventory VALUES(38, 84);
INSERT INTO Inventory VALUES(39, 18);
INSERT INTO Inventory VALUES(40, 57);

INSERT INTO Inventory VALUES(41, 102);
INSERT INTO Inventory VALUES(42, 67);
INSERT INTO Inventory VALUES(43, 46);
INSERT INTO Inventory VALUES(44, 95);
INSERT INTO Inventory VALUES(45, 88);
INSERT INTO Inventory VALUES(46, 69);
INSERT INTO Inventory VALUES(47, 79);
INSERT INTO Inventory VALUES(48, 40);
INSERT INTO Inventory VALUES(49, 20);
INSERT INTO Inventory VALUES(50, 79);

INSERT INTO Inventory VALUES(51, 95);
INSERT INTO Inventory VALUES(52, 78);
